SupplierID,SupplierName,Location,Rating
S00001,Supplier_1,Germany,3.44
S00002,Supplier_2,China,4.88
S00003,Supplier_3,Mexico,4.33
S00004,Supplier_4,India,4.0
S00005,Supplier_5,Mexico,2.89
S00006,Supplier_6,China,2.89
S00007,Supplier_7,Germany,2.65
S00008,Supplier_8,Germany,4.67
S00009,Supplier_9,China,4.0
S00010,Supplier_10,India,4.27
S00011,Supplier_11,China,2.55
S00012,Supplier_12,China,4.92
S00013,Supplier_13,India,4.58
S00014,Supplier_14,Mexico,3.03
S00015,Supplier_15,Mexico,2.95
S00016,Supplier_16,Mexico,2.96
S00017,Supplier_17,Germany,3.26
S00018,Supplier_18,China,3.81
S00019,Supplier_19,USA,3.58
S00020,Supplier_20,China,3.23
S00021,Supplier_21,India,4.03
S00022,Supplier_22,India,2.85
S00023,Supplier_23,India,3.23
S00024,Supplier_24,USA,3.42
S00025,Supplier_25,Germany,3.64
S00026,Supplier_26,China,4.46
S00027,Supplier_27,China,3.0
S00028,Supplier_28,China,3.79
S00029,Supplier_29,USA,3.98
S00030,Supplier_30,India,2.62
S00031,Supplier_31,China,4.02
S00032,Supplier_32,India,2.93
S00033,Supplier_33,India,2.66
S00034,Supplier_34,China,4.87
S00035,Supplier_35,Germany,4.91
S00036,Supplier_36,India,4.52
S00037,Supplier_37,Germany,3.26
S00038,Supplier_38,Mexico,2.74
S00039,Supplier_39,Germany,4.21
S00040,Supplier_40,India,3.6
S00041,Supplier_41,Mexico,2.81
S00042,Supplier_42,Mexico,3.74
S00043,Supplier_43,USA,2.59
S00044,Supplier_44,USA,4.77
S00045,Supplier_45,Germany,3.15
S00046,Supplier_46,India,4.16
S00047,Supplier_47,USA,3.28
S00048,Supplier_48,Germany,3.8
S00049,Supplier_49,India,3.87
S00050,Supplier_50,China,2.96
S00051,Supplier_51,China,4.92
S00052,Supplier_52,Mexico,4.44
S00053,Supplier_53,Germany,4.85
S00054,Supplier_54,USA,4.74
S00055,Supplier_55,USA,3.99
S00056,Supplier_56,Germany,4.8
S00057,Supplier_57,Mexico,2.72
S00058,Supplier_58,USA,2.99
S00059,Supplier_59,India,2.61
S00060,Supplier_60,China,3.31
S00061,Supplier_61,USA,3.47
S00062,Supplier_62,India,3.18
S00063,Supplier_63,Germany,4.57
S00064,Supplier_64,India,3.39
S00065,Supplier_65,USA,3.2
S00066,Supplier_66,India,3.86
S00067,Supplier_67,India,2.85
S00068,Supplier_68,Mexico,4.51
S00069,Supplier_69,Mexico,2.69
S00070,Supplier_70,India,4.97
S00071,Supplier_71,India,4.43
S00072,Supplier_72,USA,3.0
S00073,Supplier_73,Mexico,2.51
S00074,Supplier_74,USA,4.54
S00075,Supplier_75,India,4.27
