Supplier_ID,Product_ID,Product_Category,Order_Quantity,Unit_Cost,Defective_Units,Total_Units_Delivered,Delivery_Timestamp,On_Time,Region,Year,Supplier_Rating,Discount_Applied_Percent,Lead_Time_Days,Shipping_Cost,Return_Units,Late_Deliveries,Customer_Region,Customer_Satisfaction_Score,Order_Profit_Margin_Percent,Warehouse_Processing_Time_Days
SUP007,PROD025,Clothing,236,732.57,40,689,2023-01-01 00:00:00.000000,True,North America,2021,2.57,6.11,36,255.24,29,29,Africa,2.81,5.88,8
SUP004,PROD024,Food,854,1310.77,46,240,2023-01-01 17:30:25.250501,True,North America,2023,4.0,8.05,8,43.13,11,7,South America,1.68,48.78,14
SUP013,PROD013,Electronics,110,1351.55,17,628,2023-01-02 11:00:50.501002,True,North America,2023,1.5,13.45,15,84.05,28,33,South America,3.55,14.97,1
SUP015,PROD007,Clothing,988,635.47,20,565,2023-01-03 04:31:15.751503,True,Asia,2023,4.09,13.64,3,250.11,9,46,South America,4.9,41.25,10
SUP011,PROD036,Electronics,429,418.86,12,491,2023-01-03 22:01:41.002004,True,South America,2021,1.95,6.3,13,119.62,4,8,Europe,4.3,7.62,14
SUP008,PROD020,Furniture,759,890.56,20,970,2023-01-04 15:32:06.252505,True,North America,2022,3.71,2.66,34,294.54,8,19,Africa,1.24,46.45,4
SUP013,PROD001,Clothing,856,1368.98,7,864,2023-01-05 09:02:31.503006,False,North America,2022,3.26,12.65,24,145.21,1,39,Africa,2.5,44.35,11
SUP005,PROD008,Furniture,489,319.94,45,855,2023-01-06 02:32:56.753507,True,Europe,2021,4.72,2.57,32,239.66,1,24,South America,4.7,30.7,12
SUP007,PROD016,Clothing,368,936.34,39,192,2023-01-06 20:03:22.004008,True,Asia,2021,2.55,11.57,32,126.67,27,18,South America,3.01,5.4,13
SUP010,PROD014,Stationery,351,949.18,45,240,2023-01-07 13:33:47.254509,True,North America,2022,1.26,13.87,30,133.24,5,4,North America,3.65,16.6,11
SUP003,PROD012,Food,393,1101.0,6,582,2023-01-08 07:04:12.505010,True,Europe,2022,1.08,14.01,13,121.04,28,10,North America,4.65,23.31,11
SUP007,PROD023,Stationery,60,201.69,22,276,2023-01-09 00:34:37.755511,True,Africa,2022,4.31,15.07,1,218.53,9,14,Asia,4.5,25.7,4
SUP011,PROD015,Furniture,111,1075.16,43,362,2023-01-09 18:05:03.006012,True,North America,2022,3.1,17.46,34,168.78,17,7,Asia,3.01,18.4,1
SUP011,PROD028,Food,894,1364.0,31,678,2023-01-10 11:35:28.256513,True,North America,2021,4.1,10.0,15,283.7,11,18,Africa,2.75,6.48,3
SUP008,PROD034,Clothing,275,273.63,10,998,2023-01-11 05:05:53.507014,True,Europe,2021,1.94,14.6,14,82.76,3,22,Africa,2.36,31.56,5
