SupplierID,SupplierName,Region,Industry,Rating,AnnualSpendUSD,OnTimeDeliveryRate,DefectRate,SupplierSince
1,Summit Exports,Asia,Chemicals,3,258091,99.77,4.36,2005
2,Phoenix Products,Europe,Chemicals,4,332762,80.5,3.93,2020
3,Vanguard Supplies,South America,Food,5,269064,85.05,1.37,2007
4,Apollo Supplies,North America,Automotive,5,111121,90.4,4.56,2018
5,Summit Components,Africa,Chemicals,5,475435,90.44,0.49,2021
6,Beta Solutions,Europe,Textiles,4,81872,91.78,4.27,2020
7,Summit Exports,North America,Chemicals,5,348276,95.03,1.64,2019
8,Cascade Traders,Europe,Textiles,1,269237,92.47,0.27,2007
9,Delta Logistics,Asia,Food,5,280049,92.01,3.35,2013
10,Velocity Ventures,Africa,Chemicals,2,126759,81.07,1.16,2017
11,Velocity Ventures,North America,Textiles,4,422567,87.53,1.22,2015
12,Zeta Corp,North America,Food,2,298125,84.64,1.53,2008
13,Momentum Goods,North America,Automotive,5,341047,85.31,0.32,2014
14,Nexus Components,North America,Textiles,1,337965,91.09,0.89,2009
15,Zeta Corp,North America,Automotive,3,376344,83.99,0.03,2021
16,Elite Manufacturing,Europe,Automotive,5,87289,85.88,2.23,2015
17,Gamma Industries,Africa,Electronics,1,121506,84.74,0.42,2003
18,Global Supplies,Asia,Chemicals,4,482237,98.97,3.41,2019
19,Zeta Corp,Asia,Textiles,2,83513,98.89,1.18,2012
20,Stellar Goods,Asia,Automotive,2,418090,92.2,4.72,2021
21,Titan Ventures,Asia,Electronics,2,187003,98.49,4.36,2004
22,Vision Logistics,Europe,Food,4,405890,95.72,1.45,2021
23,Global Supplies,South America,Textiles,1,317660,91.8,3.92,2006
24,Beta Solutions,Africa,Automotive,4,264480,80.13,4.02,2022
25,Cosmos Distributors,North America,Chemicals,2,267043,95.45,4.93,2008
26,Fusion Industries,South America,Electronics,5,492790,94.05,2.99,2007
27,Gamma Industries,Asia,Automotive,3,196758,92.31,0.41,2015
28,Stellar Goods,South America,Chemicals,4,493067,95.21,3.23,2005
29,Omni Supplies,Africa,Automotive,4,336356,90.26,3.12,2015
30,Synergy Co.,North America,Textiles,1,138498,94.08,3.19,2005
31,Helix Industries,North America,Textiles,1,259024,98.7,1.54,2013
32,Genesis Materials,Africa,Textiles,4,135970,87.52,4.3,2020
33,Nova Exports,Africa,Electronics,2,95009,94.16,4.8,2000
34,Vanguard Supplies,Asia,Textiles,3,204570,89.51,1.09,2008
35,Stellar Goods,North America,Chemicals,1,428159,93.49,0.44,2012
36,Elite Manufacturing,South America,Automotive,2,202467,95.26,0.97,2018
37,Prime Horizons,Europe,Food,5,49816,80.91,4.1,2016
38,Quantum Materials,Europe,Chemicals,1,9138,92.93,3.38,2010
39,Beta Solutions,Africa,Chemicals,2,498944,84.53,3.18,2007
40,Pinnacle Products,Asia,Textiles,2,96176,93.4,2.01,2022
41,Summit Exports,Europe,Electronics,3,343089,89.37,2.89,2004
42,Horizon Distributors,North America,Automotive,3,271161,95.47,1.54,2009
43,Universal Traders,Africa,Electronics,5,277595,82.47,2.39,2006
44,Omni Supplies,South America,Automotive,2,199028,92.53,3.97,2009
45,Silverline Co.,Africa,Automotive,2,361007,85.57,4.91,2003
46,Pinnacle Products,South America,Electronics,3,277422,97.06,4.66,2008
47,Infinity Goods,Africa,Chemicals,1,226552,98.57,4.67,2013
48,Global Supplies,Africa,Automotive,1,48764,99.93,2.01,2001
49,Alpha Resources,Africa,Electronics,4,128030,95.92,2.34,2008
50,Genesis Materials,South America,Automotive,3,399350,95.07,3.53,2020
51,Quantum Materials,South America,Food,4,330087,84.31,4.61,2000
52,Stellar Goods,Africa,Chemicals,3,100667,86.72,0.71,2022
53,Summit Components,Europe,Textiles,5,321462,89.31,1.52,2009
54,Legacy Supplies,Asia,Automotive,2,370567,95.47,0.7,2009
55,Silverline Co.,Asia,Food,5,371142,98.3,3.06,2019
56,Everest Goods,Asia,Textiles,3,65128,83.78,1.53,2021
57,Momentum Goods,South America,Textiles,2,224128,98.45,1.63,2002
58,Nexus Components,South America,Automotive,1,289013,93.91,0.35,2005
59,Universal Traders,Europe,Electronics,1,238540,92.22,1.75,2005
60,Global Supplies,Asia,Automotive,4,10039,84.0,4.31,2020
