TransactionID,SupplierID,TransactionAmount,Currency,TransactionDate,ExchangeRateToUSD
1,45,8587.24,JPY,2022-12-22,1.39
2,50,4616.99,USD,2022-04-21,0.75
3,21,7707.4,JPY,2022-04-14,0.56
4,12,1427.0,JPY,2022-01-15,1.04
5,28,882.33,EUR,2022-09-27,1.35
6,12,7655.75,JPY,2022-06-08,0.91
7,33,4540.88,JPY,2022-06-06,1.28
8,20,9957.72,USD,2022-01-27,1.34
9,40,1423.92,GBP,2022-03-26,0.95
10,49,8628.46,USD,2022-01-09,1.09
11,21,5059.84,EUR,2022-10-03,1.03
12,39,8357.93,GBP,2022-08-15,1.44
13,41,8262.71,USD,2022-07-05,1.23
14,49,9201.92,JPY,2022-03-20,1.43
15,42,3329.58,JPY,2022-08-04,0.72
16,36,9523.09,GBP,2022-02-26,0.81
17,22,1940.84,GBP,2022-05-24,0.57
18,26,1278.7,JPY,2022-12-22,1.0
19,7,4600.35,EUR,2022-11-27,1.37
20,7,8369.07,USD,2022-03-08,0.83
21,8,4997.5,JPY,2022-10-02,0.63
22,26,8378.22,USD,2022-04-15,0.57
23,24,7432.02,USD,2022-07-07,0.95
24,24,2489.57,USD,2022-06-13,0.66
25,40,9514.38,USD,2022-09-24,0.85
26,48,1077.42,EUR,2022-02-20,1.32
27,12,9033.66,EUR,2022-05-06,0.88
28,47,3392.21,EUR,2022-03-21,1.11
29,8,5251.41,JPY,2022-07-02,1.0
30,9,4512.34,JPY,2022-11-06,1.22
31,3,2132.43,JPY,2022-01-17,0.66
32,21,3902.4,EUR,2022-06-19,1.42
33,31,2332.88,USD,2022-10-07,1.14
34,48,2436.92,EUR,2022-10-31,0.77
35,47,2277.04,JPY,2022-12-06,0.62
36,24,5145.67,GBP,2022-08-02,0.65
37,4,8080.35,JPY,2022-07-17,1.28
38,20,5905.22,USD,2022-01-07,1.09
39,16,8985.46,EUR,2022-01-11,0.88
40,10,6547.17,GBP,2022-01-12,0.83
41,43,7048.73,GBP,2022-04-20,1.36
42,26,6842.27,USD,2022-05-13,1.37
43,29,4769.86,EUR,2022-05-08,1.08
44,5,7048.72,GBP,2022-05-28,1.02
45,11,1162.22,JPY,2022-02-23,1.32
46,29,8668.59,USD,2022-11-07,1.25
47,45,7889.22,GBP,2022-03-20,0.9
48,15,2829.68,USD,2022-12-12,0.58
49,6,7796.31,EUR,2022-04-07,1.27
50,48,620.1,EUR,2022-09-06,0.67
51,15,2563.84,EUR,2022-05-07,0.52
52,43,1118.8,JPY,2022-01-30,1.34
53,20,7912.16,GBP,2022-01-24,1.08
54,34,7680.8,EUR,2022-07-20,1.39
55,2,8229.54,JPY,2022-05-11,0.98
56,44,542.58,EUR,2022-05-02,1.43
57,16,5261.71,EUR,2022-12-22,0.85
58,19,7195.94,GBP,2022-11-23,1.22
59,34,1976.31,JPY,2022-05-30,0.8
60,49,6673.01,EUR,2022-01-14,0.5
61,14,1299.05,JPY,2022-10-31,0.88
62,24,2222.6,JPY,2022-01-29,1.24
63,28,5020.07,EUR,2022-02-19,0.65
64,48,6708.87,EUR,2022-08-28,1.0
65,32,1885.76,USD,2022-10-10,0.71
66,37,2259.62,GBP,2022-12-01,0.57
67,10,2442.24,EUR,2022-12-18,1.12
68,49,2767.66,USD,2022-06-05,1.45
69,45,2652.26,GBP,2022-05-17,0.81
70,48,4253.92,EUR,2022-11-23,1.08
71,9,6711.0,JPY,2022-12-02,1.45
72,24,4661.3,GBP,2022-06-03,1.15
73,36,7871.75,JPY,2022-03-22,1.17
74,29,7333.05,USD,2022-03-28,0.68
75,29,1702.01,EUR,2022-09-21,0.99
76,48,964.0,USD,2022-09-15,0.87
77,23,8840.44,EUR,2022-07-04,0.97
78,27,1258.4,EUR,2022-06-29,1.3
79,31,1909.22,JPY,2022-07-05,0.96
80,43,710.27,USD,2022-05-03,0.56
81,7,6469.2,JPY,2022-04-06,1.41
82,49,6032.52,JPY,2022-04-03,1.04
83,45,9875.58,JPY,2022-01-03,1.42
84,4,8925.86,USD,2022-01-02,1.07
85,14,4403.01,EUR,2022-11-01,0.57
86,42,4030.07,EUR,2022-12-23,1.05
87,42,3320.09,USD,2022-05-28,1.08
88,10,1947.87,EUR,2022-10-12,0.71
89,44,1811.79,USD,2022-05-25,0.97
90,34,1756.7,USD,2022-11-26,0.96
91,26,1584.09,EUR,2022-12-27,1.12
92,23,2784.86,GBP,2022-09-19,0.76
93,9,3413.35,JPY,2022-03-03,1.08
94,37,9635.0,USD,2022-08-14,0.74
95,8,5995.5,USD,2022-01-31,0.95
96,14,9882.16,GBP,2022-07-09,0.62
97,7,4038.44,USD,2022-09-25,0.54
98,7,4847.45,USD,2022-01-12,0.82
99,9,3583.5,EUR,2022-07-10,0.77
100,3,2237.43,EUR,2022-01-25,0.91
101,14,1860.06,GBP,2022-04-01,1.46
102,17,9478.25,USD,2022-03-29,1.02
103,50,9874.7,JPY,2022-11-28,1.05
104,44,926.64,EUR,2022-10-01,1.44
105,22,1928.29,JPY,2022-10-28,1.42
106,46,4523.48,JPY,2022-04-21,1.38
107,26,2270.17,GBP,2022-03-21,0.6
108,28,3956.86,GBP,2022-11-20,1.13
109,45,1726.42,USD,2022-05-20,1.31
110,14,4836.86,GBP,2022-08-02,1.34
111,9,3081.1,EUR,2022-01-18,1.08
112,26,3843.1,USD,2022-02-23,0.52
113,2,1395.97,USD,2022-04-07,1.47
114,11,4567.22,JPY,2022-10-10,0.97
115,17,9840.95,JPY,2022-08-22,0.89
116,34,3623.91,JPY,2022-08-28,0.89
117,19,8826.08,USD,2022-11-30,0.92
118,39,8510.39,GBP,2022-12-10,0.74
119,18,9544.55,GBP,2022-02-23,0.83
120,13,8006.04,GBP,2022-03-28,1.49
121,5,6766.17,USD,2022-09-18,0.87
122,50,8637.55,USD,2022-08-24,1.03
123,23,1218.62,USD,2022-05-03,1.35
124,24,4896.89,USD,2022-02-23,1.03
125,29,9897.93,USD,2022-08-04,0.82
126,48,7811.2,GBP,2022-07-16,1.02
127,47,9639.72,USD,2022-02-08,0.61
128,8,7906.53,GBP,2022-12-31,0.63
129,26,8811.38,USD,2022-08-16,1.19
130,15,7212.03,GBP,2022-08-25,1.42
131,1,7724.77,EUR,2022-05-12,1.23
132,28,5470.19,EUR,2022-11-26,0.57
133,49,9280.26,GBP,2022-11-17,0.9
134,47,8337.87,EUR,2022-06-17,0.5
135,46,8516.91,EUR,2022-02-06,1.01
136,14,6893.59,GBP,2022-03-08,0.69
137,42,3393.51,USD,2022-04-21,1.37
138,34,838.48,USD,2022-08-07,0.6
139,31,9388.72,GBP,2022-07-28,0.5
140,6,6068.14,JPY,2022-03-28,0.95
141,49,3332.36,JPY,2022-10-30,0.66
142,5,1916.78,EUR,2022-06-28,1.24
143,31,8380.47,JPY,2022-01-13,1.42
144,37,8446.94,EUR,2022-10-27,0.54
145,15,8237.83,USD,2022-05-05,0.9
146,15,6628.29,GBP,2022-08-21,1.5
147,43,3977.15,USD,2022-09-08,1.23
148,5,3388.67,GBP,2022-05-06,1.45
149,28,581.27,JPY,2022-08-23,0.66
150,33,8419.27,USD,2022-05-18,0.72
151,11,1330.61,USD,2022-02-18,0.65
152,43,6492.17,EUR,2022-07-05,0.8
153,6,5288.71,GBP,2022-07-24,1.22
154,23,5503.55,JPY,2022-03-19,0.66
155,40,9303.77,USD,2022-07-13,1.02
156,2,800.34,GBP,2022-04-13,0.77
157,15,7847.23,JPY,2022-04-15,1.33
158,23,994.5,USD,2022-10-14,0.51
159,22,862.46,GBP,2022-11-20,0.72
160,9,4583.27,EUR,2022-07-30,1.11
161,47,1099.21,USD,2022-09-07,0.6
162,40,7996.87,GBP,2022-10-20,0.97
163,30,5530.85,JPY,2022-07-20,0.94
164,16,775.87,JPY,2022-01-24,1.35
165,46,884.76,EUR,2022-10-27,1.13
166,47,6320.35,USD,2022-03-24,1.14
167,30,8158.06,EUR,2022-10-24,1.45
168,45,4659.1,GBP,2022-06-28,1.48
169,9,5768.52,JPY,2022-10-25,1.15
170,1,8098.38,EUR,2022-12-30,1.02
171,38,6299.81,USD,2022-07-25,1.11
172,8,2635.22,GBP,2022-02-09,0.88
173,18,6323.99,USD,2022-10-31,1.49
174,27,6468.65,EUR,2022-04-23,1.21
175,18,7474.02,JPY,2022-12-06,0.79
176,32,6398.3,JPY,2022-01-04,0.56
177,49,9707.8,EUR,2022-04-18,0.54
178,32,2374.24,USD,2022-11-12,0.7
179,48,9535.36,USD,2022-04-24,0.73
180,45,5614.23,USD,2022-06-16,0.92
181,36,6883.58,USD,2022-09-18,0.71
182,36,1444.89,JPY,2022-04-16,1.13
183,21,4115.47,USD,2022-08-12,0.71
184,46,7809.1,EUR,2022-09-19,0.69
185,32,7215.65,EUR,2022-09-08,0.97
186,31,881.32,EUR,2022-01-14,1.39
187,37,5692.65,EUR,2022-07-17,0.97
188,16,1338.64,USD,2022-05-06,0.91
